[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Robots_diagram 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> tomcat7-maven-plugin:2.2:run (default-cli) @ Robots_diagram >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ Robots_diagram ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /home/dageev/code/workspace/qreal-web/Robots_diagram/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ Robots_diagram ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 28 source files to /home/dageev/code/workspace/qreal-web/Robots_diagram/target/classes
[INFO] /home/dageev/code/workspace/qreal-web/Robots_diagram/src/main/java/com/qreal/robots/dao/UserDAO.java: Some input files use unchecked or unsafe operations.
[INFO] /home/dageev/code/workspace/qreal-web/Robots_diagram/src/main/java/com/qreal/robots/dao/UserDAO.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] <<< tomcat7-maven-plugin:2.2:run (default-cli) @ Robots_diagram <<<
[INFO] 
[INFO] --- tomcat7-maven-plugin:2.2:run (default-cli) @ Robots_diagram ---
[INFO] Running war on http://localhost:8080/Robots_diagram
[INFO] Using existing Tomcat server configuration at /home/dageev/code/workspace/qreal-web/Robots_diagram/target/tomcat
[INFO] setting SystemProperties:
[INFO]  log4j.configuration=file:./src/main/tomcat/conf/log4j.xml
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/sendProgram],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.service.rest.RobotRestService.sendProgram(java.lang.String,java.lang.String) throws com.fasterxml.jackson.core.JsonProcessingException
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/login],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.AuthController.login(java.lang.String,java.lang.String)
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/register],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.AuthController.register(java.lang.String,java.lang.String,java.lang.String,org.springframework.web.servlet.mvc.support.RedirectAttributes)
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/register],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.AuthController.register()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/create-code],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.controller.RobotController.createCode(org.springframework.ui.Model) throws java.io.IOException
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/welcome**],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.RobotController.welcomePage()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/dba**],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.RobotController.dbaPage()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/map],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.controller.RobotController.map(org.springframework.ui.Model) throws com.fasterxml.jackson.core.JsonProcessingException
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/diagram],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.controller.DiagramController.index()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.qreal.robots.controller.MainController.home()
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping] [] localhost-startStop-1 Mapped "{[/2dmodel],methods=[GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.qreal.robots.controller.TwoDModelController.twoDModel(org.springframework.ui.Model)
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/images/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/resources/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/configs/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/app/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.handler.SimpleUrlHandlerMapping] [] localhost-startStop-1 Mapped URL path [/WEB-INF/pages/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
INFO  [org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter] [] localhost-startStop-1 Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcher-servlet': startup date [Tue Mar 10 00:57:51 MSK 2015]; parent: Root WebApplicationContext
INFO  [org.springframework.orm.hibernate4.HibernateTransactionManager] [] localhost-startStop-1 Using DataSource [org.apache.commons.dbcp.BasicDataSource@326b10b8] of Hibernate SessionFactory for HibernateTransactionManager
INFO  [org.springframework.web.servlet.DispatcherServlet] [] localhost-startStop-1 FrameworkServlet 'dispatcher': initialization completed in 824 ms
INFO  [org.springframework.web.context.support.AnnotationConfigWebApplicationContext] [] localhost-startStop-2 Closing WebApplicationContext for namespace 'dispatcher-servlet': startup date [Tue Mar 10 00:57:51 MSK 2015]; parent: Root WebApplicationContext
INFO  [org.springframework.web.context.support.AnnotationConfigWebApplicationContext] [] localhost-startStop-2 Closing Root WebApplicationContext: startup date [Tue Mar 10 00:57:44 MSK 2015]; root of context hierarchy
